,y,x
738,74.01557923106432,8.429243897145982
739,-68.2430521615193,4.07959168065334
740,23.435207247037717,7.475415408828558
741,36.41805376321615,6.996676184136077
742,-44.46523771386559,1.9505418356733983
743,49.1480098922241,8.815579644539381
744,-24.491897858443608,1.6312675118530573
745,-51.465845588188884,5.274893626211857
746,-27.904207260926384,5.738208428372612
747,-61.73944956049614,5.059376588481052
748,-55.803567609536216,4.517269071434926
749,-63.82619698011323,4.608511303012904
750,42.32884366821617,8.65779621203132
751,-61.22506722073415,1.8885544077243277
752,-0.4590378241080373,1.1918118671586464
753,21.112397377125507,0.5114602271582402
754,23.825258626207333,7.285836561441991
755,-55.8353567317778,5.165599541229067
756,10.945448713931437,7.226569805347496
757,-53.111005277702,1.782161232233025
758,46.41871277264355,8.628115687069393
759,-46.28129397944697,1.7704088910313953
760,-61.69513986781232,4.708889281369842
761,-9.09706328419353,0.6162083779139915
762,-52.0203504077414,4.855553285166685
763,-23.294521315814606,1.7060153362515706
764,-64.52676131459921,3.3043255728421683
765,10.510561208491861,6.264572236148009
766,49.479365090816586,7.848747315500923
767,-15.863323235581273,1.1544245787726048
768,-0.7484891846784001,0.7688141360050382
769,5.567705825513326,6.905577565719875
770,-22.743512387998823,1.6883422262268222
771,-28.974823747962258,2.0557586078445156
772,32.84898868173841,7.655726086947978
773,-57.08977532513885,1.74970714604341
774,-16.469383703343816,6.464518928820818
775,11.026253708684724,0.5323688505493374
776,29.501934372275073,0.39286652061820804
777,50.458994996817275,8.548061336971116
778,37.46367160859188,9.95714368492282
779,-32.82503631722414,5.7415796114800965
780,-26.23377630629712,5.453462232053125
781,-76.77631282715913,3.745716101327834
782,-42.61513489063373,5.333570231263721
783,-47.16482365812942,2.6372429491777005
784,66.19708793879626,9.448867555579245
785,-51.35961766911849,5.528901541753626
786,-15.602130868321112,6.285640833548637
787,-29.478260265952695,5.336435565952415
788,-20.408054570032313,5.770702850256988
789,-18.02160830586091,0.9608960408401179
790,55.39092315269671,8.46307947240989
791,9.726851152000624,7.202913487065295
792,-30.917925050917475,1.3673519153700464
793,62.060499399298116,8.936481342573154
794,-72.67388707866297,4.270517387093744
795,-57.46118649872428,5.0080594021545295
796,-75.32960478504468,3.4102271956660655
797,-57.943494073011166,3.2651111484475868
798,-48.762633199731184,5.301881438724209
799,-9.559318246930202,6.056494333928902
800,-51.93052772946669,4.463667206964882
801,-49.181885643815896,5.533501347618319
802,39.93259033261475,8.05538600183705
803,47.1236616577655,8.401758761578428
804,31.418005314153827,7.825368696557957
805,-43.81754856958094,4.600721387133129
806,74.80174303835278,8.973316424162922
807,24.083341562862046,7.983474960919342
808,-34.04543907433745,2.5409608676034336
809,48.566148777812074,7.508143866621215
810,74.70488908067885,9.852141650321933
811,32.60103814764117,7.442343876988577
812,-25.18775982200447,5.307574832802533
813,-54.95632047598168,1.9604040801628009
814,30.604656365601308,8.067886714511362
815,50.499068956044795,8.027450764603502
816,-52.89166218650314,4.603091460771747
817,-22.620219610977287,1.3356764393838927
818,11.946054534718616,7.348383541505925
819,-55.652037262967276,4.757458549648827
820,-5.615014774068879,0.9305482988687375
821,-6.587506134192863,6.365237843291631
822,-39.604328599968554,1.999770992453841
823,8.461436165689554,0.6752505714715884
824,-41.20174516190157,5.3778704327491536
825,-72.78884669890138,3.883219133243856
826,-80.73173217722237,5.108281708255512
827,-60.65005752046313,4.001536848724516
828,-70.03328947402633,2.1561295449139806
829,-0.24837653696150586,0.673334134602509
830,-3.5935747745177817,6.12217548618762
831,80.33023887476811,8.746643258440221
832,37.903817221556636,8.289142190508157
833,-28.051005728238767,6.255045700102777
834,89.93026532103914,9.308738594678548
835,47.14853589631109,8.15007496684293
836,35.20725082171768,9.907407742578409
837,53.89936269197247,9.870575180643028
838,-52.76928492628163,5.188838743094686
839,-49.45150693333122,4.541977325123799
840,17.88728673742469,7.16555024626659
841,-61.20975670295833,3.1250635773056388
842,55.66962068144963,8.48452511998167
843,-49.79309958228964,5.835870438045918
844,-51.027111308384065,2.787672693522768
845,46.50113125973978,8.04476405022142
846,54.67429543593151,8.602259141014438
847,59.63227951318362,9.502259410110392
848,-67.56248920057298,2.9026319436127315
849,-69.12714401235226,2.177177127302036
850,68.25906744262113,8.935660466623714
851,-38.131385052933155,4.5153591832841355
852,29.87886559039947,0.2588355063673087
853,-73.00776217493483,4.586158315947747
854,-44.63485579101513,5.5922995582415505
855,-57.008689337062755,2.3676095147536955
856,-34.661003495704776,5.6740107041013985
857,-56.10975613519691,4.848952792737777
858,-1.3542862404011125,7.118736260936437
859,-38.89564314262208,1.2886004929952977
860,10.163217625942167,0.24857723832882983
861,56.931974495616096,8.799937964746547
862,-30.430421959962125,1.8841617434197966
863,48.58096595695449,9.681139399599072
864,-21.70829229711232,5.86638646648111
865,-6.046358782373996,0.5748327521295671
866,-54.86116616185302,2.522752642304178
867,-64.56661882372381,3.905166563961
868,-51.87199960334234,2.6287982857463286
869,-4.797890941129392,6.330611552031794
870,-12.390857179525689,1.2586360302160482
871,-16.7517266273422,1.3384052375263633
872,-83.82411532841704,2.928132944775653
873,-92.95742510857127,4.85235102643254
874,61.72763833707428,9.13324143381804
875,-43.113121360361475,2.5523734725352734
876,-37.876881456169336,5.419531726006768
877,-12.734489216031992,1.132662453285287
878,-40.21483670952215,3.0771809178702636
879,17.09535449497797,0.7573619026736012
880,-48.65316453700645,1.9779716370560951
881,-44.865803819943835,1.668659355930041
882,-47.5918823271251,5.438908434171131
883,-45.92990215495812,5.575569020697814
884,-13.597881125883386,1.2322492600215007
885,-36.07985056857076,1.5497227129678703
886,-57.952608269748,2.8360710175395165
887,48.655509280281464,9.424516347744863
888,44.0202741664695,0.03930423444159614
889,-60.950826874591264,4.639494874766891
890,60.35892881601628,8.81259045283424
891,-56.835667397109944,4.31664592729387
892,-64.24253772520028,3.8220700199734714
893,38.93459624955964,8.97818194369018
894,54.801843267539475,8.493759957667455
895,-46.29471528266089,5.536088882757781
896,-41.698937587609095,2.0463820709749636
897,18.414132664542,0.20957264522828312
898,-30.978364097924175,1.8143172824032627
899,-38.76639312475386,1.875163282380864
900,13.95343527748108,0.8908512770015131
901,33.95980329206493,8.094535946008522
902,-60.42832811409209,3.3372114842677894
903,69.86396452658391,8.834735291767988
904,-63.768879755722494,4.761484312267897
905,69.54197267930039,9.479664722512926
906,77.9174036274586,9.484064306986461
907,-8.470762147648328,0.8634565564364172
908,-0.520481957594928,6.322079421452965
909,-34.285351422594694,1.687561828498515
910,56.845734419963726,8.529305938077295
911,5.737674256579531,6.264034275627825
912,-67.83341791288564,3.806478307973562
913,48.51824996185637,7.656008225346273
914,-76.38114352435105,4.152396016451334
915,8.875081038955571,7.937394507039073
916,-79.18831149839744,4.9615992640563436
917,-3.886698897873252,6.169069523167513
918,70.00006179819826,8.835852687584225
919,-39.079218233912975,1.610904041373299
920,-9.293562236025373,1.135246532299169
921,43.508466660633786,8.853893636574316
922,-82.94075192447085,3.4635650388133046
923,53.194408895868,8.507275755032712
924,9.757008189330193,7.413153187941318
925,-31.60953825373962,5.853318259280363
926,-45.89722342171872,2.610320648613562
927,18.089487071546834,7.192098406210458
928,-60.205628875237295,4.927396725228493
929,16.466155358776902,7.511515173535806
930,-45.889738871338935,2.7985249555093406
931,-13.355956393263089,6.686732355857594
932,-37.873657565474204,1.9226091306334647
933,66.41242613824957,8.86869938506549
934,48.9730253827326,8.728840721218495
935,-47.951170951375396,4.985088542260172
936,41.10775799393791,8.41191917000437
937,-34.295164814261646,5.867685366652552
938,1.121617393317429,6.102216945975059
939,-43.87123527205517,1.1732619891461438
940,-73.2025123520489,3.1960805910244883
941,65.74986222738403,8.686320204244726
942,-34.026219456475594,1.7930200941132635
943,-0.20742651721591443,6.301909143953893
944,-77.61120390201182,3.8828959069944124
945,25.927494842600073,7.715004759855785
946,-12.630582350786135,0.5476533544950102
947,-83.57498728845526,2.35529570909443
948,14.33381858944447,0.5386772264603479
949,67.29836125846892,9.68141100033176
950,-53.55520591755291,1.8823960785803129
951,52.393283051950945,9.53019417311861
952,-58.88860804610656,3.9805714823653093
953,56.78834923643735,8.006242165042652
954,-40.18329367812741,6.290931769175784
955,-81.31806139667654,2.6282436891055094
956,-63.45053478055685,3.8599999196185575
957,69.16367049688981,8.789712066279039
958,19.88162791494249,7.775874542466741
959,-72.44931034515287,4.078365194573267
960,-50.22034445537985,2.163910824114521
961,-88.81561028904434,4.141597076740738
962,-82.66054938335849,4.941212758689325
963,-65.11321703215252,2.698630304106562
964,-18.92897507576777,5.786235306925329
965,-20.78175702461108,6.184968514813383
966,33.19195398592917,7.836503309978667
967,-63.506091212542835,4.123375456688015
968,56.981298245971956,9.753242982982778
969,53.52220416097332,8.864524651097314
970,-59.60293646576742,2.2436816813259766
971,-31.18054709230593,5.836950054675102
972,-85.30162082400652,4.753227674534289
973,-59.546844105290596,4.3464718752774765
974,14.340237143103922,7.256621305484918
975,-77.97976536901466,4.253271143893171
976,-15.634596328579637,6.326633524569724
977,13.246714916661439,6.769209081843974
978,47.87108060354995,8.076513736902912
979,29.209011206664684,0.004911383550394444
980,-47.662186006742616,5.37248710125041
981,-21.714796192315966,1.3797994666170499
982,55.49001518934642,9.438724571375548
983,-60.17712389069852,4.546173428874551
984,-63.38973116641305,3.7571358430560964
985,-47.022511124124804,5.201973163533116
986,-46.129759958811775,5.73713840166481
987,59.69990626633306,7.980712293476401
988,-34.50935800765968,5.588627931544893
989,-39.80646121770919,1.7800068140028524
990,54.01356472080624,8.980023455612338
991,-33.17462501303194,5.7692269457292555
992,54.04401979491913,9.970429783978755
993,-21.16434779849968,1.6322902052396293
994,58.36540241269268,9.531275552733321
995,-34.01170490796941,1.8691220965776978
996,36.33347898065708,7.799988748702741
997,64.03935953618243,8.076949641882536
998,-65.85750142228953,4.048548470959772
999,-51.23390972983661,2.0683138210098284
